Text,Font
"Breast manifestations of neurofibromatosis type 1 (NF1), or von Recklinghausen disease, it is characterized by multiple subcutaneous neurofibromas affecting the breast. Mammographically they appear as well-defined benign-appearing masses, often multiple. They are classically peri-areolar in location. Portions of the outline may be rimmed by air density reflecting their superficial nature (giving a halo). These multiple skin lesions can mimic and partially obscure breast lesions on mammogram. Sonographically neurofibromas are usually seen as well-defined hypoechoic masses with posterior acoustic enhancement located in the subcutaneous tissue with features somewhat similar to a fibroadenoma.",https://radiopaedia.org/articles/neurofibromatosis-type-1-breast-manifestations-1?lang=us
"Central nervous system manifestations of Neurofibromatosis type 1 (NF1), or von Recklinghausen disease, are relatively common among these patients and has a variety of expressions. NF1 is a complex multi-systemic disease with a broad range of expression and unpredictable behavior.

Cognitive disability is the commonest neurological symptom described in children with this disease, and it does not improve in adulthood 1. A broad spectrum of neurological symptoms may be related to cerebrovascular conditions, malformations, and CNS tumors related to NF1.

The gliomas occur in all parts of the brain, with a predilection for the optic pathways, brainstem, and cerebellum. Many tumors are asymptomatic, but visual disturbances,  precocious puberty, acute hemiplegia or focal neurological deficits may manifest.

Multiple sclerosis and epilepsy have also been described in association with NF1. 

In result of the inactivation of a tumor suppressor gene, NF1 is also associated with increased incidence of numerous tumors, particularly for the CNS:
malignant peripheral nerve sheath tumor (MPNST)
previously known as neurofibrosarcoma
the overall risk of developing MPNST is ~10%
glioma
juvenile pilocytic astrocytoma
optic nerve glioma: most common in children younger than age six years.
diffuse brainstem glioma
spinal astrocytoma and spinal pilocytic astrocytoma
ganglioglioma

FASI: focal areas of signal intensity in deep white matter and basal ganglia or corpus callosum 5, i.e. areas of T2/FLAIR hyperintensity with no contrast enhancement
optic nerve glioma or optic pathway glioma (may manifest as enlarged optic foramen)
progressive sphenoid wing dysplasia
lambdoid suture defects
dural calcification at the vertex
dural ectasia
moyamoya phenomenon (rare)
buphthalmos",https://radiopaedia.org/articles/neurofibromatosis-type-1-cns-manifestations-1?lang=us
"Cutaneous manifestations of neurofibromatosis type 1 (NF1), or von Recklinghausen disease, are the heralding features of this multisystem neurocutaneous disorder, which is the most common phakomatosis.

Nowadays genetic testing permits the laboratory diagnosis of NF1 in as many as 95%, although in the majority of patients the diagnosis remains based on clinical manifestations 2.

As is the case with many phakomatoses, NF1 results in a variety of abnormalities of variable severity. To make the clinical diagnosis two or more of following are required:

>6 cafe au lait spots evident during one year
two or more neurofibromas or one plexiform neurofibroma
optic nerve glioma
distinctive osseous lesion (such as sphenoid wing dysplasia or thinning of long bone cortex with or without pseudoarthrosis)
two or more iris hamartomas (Lisch nodules)   
axillary or inguinal freckling
primary relative with NF1 with above criteria

cutaneous and subcutaneous neurofibromas: benign peripheral nerve sheath tumors
presented as small soft tissue skin nodules on radiological images",https://radiopaedia.org/articles/neurofibromatosis-type-1-cutaneous-manifestations-1?lang=us
"Musculoskeletal manifestations of neurofibromatosis type 1 (NF1), or von Recklinghausen disease, are relatively common among these patients with skeletal abnormalities occurring in up to 50% of them
Mass effect and pressure-induced changes caused by skin and soft tissue enlargement associated with plexiform neurofibromas may cause deformities on the underlying bone.
Spinal deformities are common in patients with NF1, occurring in up to 50%. Scoliosis can occur in 21% of NF1 patients 1.
Bowing and pseudoarthrosis are related to mesodermal dysplasia and can occur in a variety of bones, but commonly affects the tibia. 
In result of the inactivation of a tumor suppressor gene, NF1 is also associated with increased incidence of numerous tumors, such as rhabdomyosarcoma.
The imaging spectrum includes

kyphoscoliosis
vertebral scalloping: can be associated with dural ectasia or neurofibromas
Intrathoracic meningocele
dural ectasia
hypoplastic posterior elements: thinning of the pedicles, transverse processes, and lamina
transverse process spindling
enlarged neural foramina
ribbon rib deformity, rib notching, and dysplasia
extrinsic pressure may result in deficient bone formation that could be expressed as cortical thinning, erosive defects, sclerosis, and periosteal proliferation
tibial pseudoarthrosis or, less commonly, ulnar pseudoarthrosis
bony dysplasias: especially affecting tibia
severe bowing: both lateral and anterior
multiple non-ossifying fibromas: metaphysis of long bones well-defined, expansile lucent lesions with sclerotic margins
limb hemihypertrophy
atrophic thinned / absent fibulas
lambdoid suture defect: radiolucency present near the lambdoidal suture
localized gigantism 

",https://radiopaedia.org/articles/neurofibromatosis-type-1-musculoskeletal-manifestations-1?lang=us
"Orbital manifestations of neurofibromatosis type 1 (NF1) reflects a mix of CNS, musculoskeletal and ocular disease. Usually, only one orbit is affected, commonly associated with an ipsilateral extracranial disease.

NF1 manifests in the orbit in the following ways:

plexiform neurofibromas of the intra-orbital cranial nerves, optic nerve sheath and/or sclera
Lisch nodules: iris hamartomas
sphenoid wing dysplasia
can results in herniation of middle cranial fossa contents into the orbit
bare orbit sign may be present
congenital glaucoma
buphthalmos
enlargement of the globe
optic nerve glioma",https://radiopaedia.org/articles/neurofibromatosis-type-1-orbital-manifestations-2?lang=us
"Thoracic manifestations of neurofibromatosis type 1 (NF1), or von Recklinghausen disease, are related to pulmonary and mediastinal features of this multisystem neurocutaneous disorder, which is the most common phakomatosis.

For thoracic manifestations involving the skeleton, such as focal thoracic scoliosis, enlarged neural foramina, posterior vertebral scalloping, and characteristic rib abnormalities, please refer to the article musculoskeletal manifestations of NF1.

It is estimated that ~5% of NF1 patients develop mediastinal tumors.
NF1 is a complex multi-systemic disease with a wide range of expression and unpredictable behavior. Thoracic manifestations are usually related to neurofibromas involving the mediastinum and chest wall, lateral thoracic meningoceles and pulmonary arterial hypertension.

Lung parenchymal disease is described, but it must be differentiated from other common etiologies that could be associated.   
neurofibroma 1
well-circumscribed round or elliptic masses in the paravertebral regions or along the nerves courses (such as the vagus, phrenic, recurrent laryngeal, or intercostal nerves)
plexiform neurofibromas usually present as extensive infiltrating masses surrounding mediastinal vessels
may erode, invade, or destroy adjacent bone
there is a variable contrast enhancement
may calcify
lateral thoracic meningoceles: typically on the convex side of scoliosis, through widened neural foramina
paraganglioma: extra-adrenal pheochromocytoma
increased lung volumes
secondary pulmonary arterial hypertension and cor pulmonale
diffuse interstitial fibrosis: involving lower zone
cysts and bullae formation: upper zone",https://radiopaedia.org/articles/neurofibromatosis-type-1-thoracic-manifestations-1?lang=us
"Neurofibromatosis type 1 (NF1), also known as von Recklinghausen disease, is a multisystem neurocutaneous disorder, the most common phakomatosis, and a RASopathy. Additionally, it is also one of the most common inherited CNS disorders, autosomal dominant disorders, and inherited tumor syndromes. 
Neurofibromatosis affects 1:2500-3000 individuals. In half of the cases, the disease is inherited as an autosomal dominant condition. In the other half, the disease is due to a de novo mutation. There is a variable expression but 100% penetrance by 5 years of age.
As is the case with many phakomatoses, NF1 results in a variety of abnormalities of variable severity. To make the clinical diagnosis two or more of the following are required:

>6 cafe au lait spots evident during one year (prepubertal >0.5 cm, postpubertal >1.5 cm in size)
two or more neurofibromas or one plexiform neurofibroma
optic nerve glioma
distinctive osseous lesion (such as sphenoid wing dysplasia or thinning of long bone cortex with or without pseudoarthrosis)
two or more iris hamartomas (Lisch nodules)   
axillary or inguinal freckling
a primary relative with NF1 with above criteria
A mnemonic to help remember these features is CAFE SPOT.

In addition, ~45% (range 30-60%) of patients have learning disabilities, and approximately 1% have hypertension due to renal artery stenosis.

It is important to consider that NF1 has a much earlier age of onset than schwannomatosis and NF2, with approximately 50% of patients meeting the diagnostic criteria for NF1 by the age of 1 year and approximately 97% meeting the criteria by the age of 8 years. It should come as no surprise that a disease due to inactivation of a tumor suppressor gene (see below) is also associated with an increased incidence of numerous tumors:
pheochromocytoma
malignant peripheral nerve sheath tumor (MPNST)  ( ~10% of patients) 
Wilms tumor
rhabdomyosarcoma
renal angiomyolipoma
glioma
juvenile pilocytic astrocytoma (~20% of patients)
optic nerve glioma
diffuse brainstem glioma
spinal astrocytoma and spinal pilocytic astrocytoma
carcinoid tumor(s)
leiomyoma(s)
leiomyosarcoma
ganglioglioma
leukemia
The NF1 gene locus is on chromosome 17q11.2 and the gene product is neurofibromin, which acts as a tumor suppressor of the Ras/MAPK pathway; inactivation of the gene thus predisposes to tumor development For this reason, the disorder is classified as a RASopathy. 
The disease primarily is a hamartomatous disorder that involves the ectoderm and mesoderm. Usually, three types of neurofibromas occur in this disorder and are distinguished on the basis of their gross and microscopic appearances. 
localized neurofibroma (cutaneous neurofibroma): the most common type, is a focal lesion that typically is located in the dermis and subcutis
diffuse neurofibroma (subcutaneous neurofibroma): localized in the subcutis, usually in the head and neck region. 
plexiform neurofibroma: considered pathognomonic if present; they may be seen in virtually any location but usually occur in the neck, pelvis, and extremities ",https://radiopaedia.org/articles/neurofibromatosis-type-1
"Neurofibromatosis is a genetic disorder of the nervous system. Tumors form on your nerve tissues. Mainly, neurofibromatosis disorders affect the growth and development of nerve cell tissue. The disorders are known as neurofibromatosis type 1 (NF1) and neurofibromatosis type 2 (NF2). NF1 is the more common type of neurofibromatosis. Schwannomatosis has recently been identified as a third and more rare type of neurofibromatosis, but doctors don’t know much about it yet.

You may also hear NF1 called Recklinghausen disease, von Recklinghausen disease, von Recklinghausen’s phakomatosis, von Recklinghausen’s neurofibromatosis, neurofibroma (multiple), neurofibromatosis-pheochromocytoma-duodenal carcinoid syndrome, or peripheral neurofibromatosis. It causes multiple café au lait spots (patches of tan or light brown skin) and neurofibromas (soft, fleshy growths) on or under your skin. It can also cause enlarged or deformed bones and curvature of the spine (scoliosis). Occasionally, tumors may develop in the brain, on cranial nerves, or on the spinal cord. About 50% to 75% of people with NF1 also have learning disabilities.

NF2 is also called bilateral acoustic neurofibromatosis, vestibular schwannoma neurofibromatosis, or central neurofibromatosis. It’s much less common than NF1 and is characterized by multiple tumors on the cranial and spinal nerves. Tumors that affect both of the auditory nerves and hearing loss beginning in the teens or early 20s are generally the first symptoms of NF2.

Neurofibromatosis 1 (NF1) symptoms

The following symptoms appear in people with NF1:

Several (usually 6 or more) café au lait spots
Multiple freckles in the armpit or groin area
Tiny growths in the iris (colored area) of the eye; these are called Lisch nodules and usually do not affect eyesight.
Neurofibromas that occur on or under the skin, sometimes even deep within the body. These are benign (harmless) tumors. But in rare cases, they can turn malignant or cancerous.
Bone deformities, including a twisted spine (scoliosis) or bowed legs
Tumors along the optic nerve, which may cause eyesight problems
Nerve-related pain
High blood pressure
Osteoporosis
Learning disabilities
Large head size
Short stature
Neurofibromatosis 2 (NF2) symptoms

People with NF2 often display the following symptoms:

Loss of hearing
Weakness of the muscles of the face
Dizziness
Poor balance
Uncoordinated walking
Cataracts (cloudy areas on the lens of the eye) that develop at an unusually early age
Headaches
Schwannomatosis symptoms

People with schwannomatosis may have the following symptoms:

Pain from the enlarging tumors
Numbness and tingling of the fingers or toes
Weakness in the fingers and toes
Chronic pain
Loss of muscle
Neurofibromatosis Causes
Neurofibromatosis is often inherited (passed on by family members through your genes). But about 50% of people newly diagnosed with the disorder have no family history of the condition. That’s because it can result from a sudden mutation (change) in your genes. Once this change takes place, you can pass the mutant gene on to future generations. Mutations that lead to neurofibromatosis include:

Neurofibromatosis 1 (NF1): The NF1 gene on chromosome 17 makes a protein called neurofibromin that controls your cells’ growth. The mutation of this gene causes a neurofibromin loss and uncontrolled cell growth.
Neurofibromatosis 2 (NF2): The NF2 gene on chromosome 22 makes a protein called merlin or schwannomin. It suppresses tumors. Changes to this gene cause a loss of merlin and uncontrolled cell growth.
Schwannomatosis: Mutations of the two known genes linked to schwannomatosis, SMARCB1 and LZTR1, which both suppress tumors, are associated with this type of neurofibromatosis.

Neurofibromatosis is diagnosed using a number of tests, including:

Physical examination
Medical history
Family history
X-rays
Computerized tomography (CT) scans
Magnetic resonance imaging (MRI)
Biopsy of neurofibromas
Eye tests
Tests for particular symptoms, such as hearing or balance tests
Genetic testing
To receive a diagnosis of NF1, you must have two of the following features:

Six or more café au lait spots that are 1.5 centimeters or larger in people who have had puberty, or 0.5 centimeters or larger in people who haven’t
Two or more neurofibromas (tumors that develop from the cells and tissues that cover nerves) of any type, or one or more plexiform neurofibroma (a nerve that has become thick and misshapen due to the abnormal growth of cells and tissues that cover the nerve)
Freckling in the armpit or groin
Optic glioma (tumor of the optic pathway)
Two or more Lisch nodules
A distinctive bony lesion, dysplasia of the sphenoid bone, or dysplasia or thinning of long bone cortex
A first-degree relative with NF1
To be diagnosed with NF2, you must have:

Bilateral (on both sides) vestibular schwannomas, also known as acoustic neuromas. These are benign tumors that develop from the balance and hearing nerves supplying the inner ear.
or

Family history of NF2 (first-degree family relative) plus unilateral (on one side) or bilateral vestibular schwannomas, or any two of the following health conditions:
Multiple meningiomas (tumors that occur in the meninges, the membranes that cover and protect the brain and spinal cord)
Glioma (cancer of the brain that begins in glial cells, which are those that surround and support nerve cells)
Any neurofibromas
Schwannoma
Juvenile cataracts
Gradual hearing loss
Ringing in the ears
Balance problems
Headaches
Schwannomatosis diagnosis is based on these criteria:

If you’re 30 or older, you have no evidence of vestibular tumors on an MRI scan, no known NF2 gene mutation, and two or more schwannomas within or between skin layers, one being confirmed by a biopsy.
You have one schwannoma confirmed by biopsy and a first-degree relative who also meets the criteria.
If you have a type called segmental schwannomatosis, you have tumors limited to one area of the body, such as your arm, leg, or spine.

There’s no cure for neurofibromatosis. Treatments focus on controlling symptoms. There’s no standard treatment for NF, and many symptoms, such as café au lait spots, do not need treatment. When treatment is necessary, options may include:

Surgery to remove problem growths or tumors
Treatment that includes chemotherapy or radiation if a tumor has turned malignant, or cancerous
Surgery for bone problems, like scoliosis
Therapy (including physical therapy, counseling, or support groups)
Cataract removal surgery
Aggressive treatment of pain linked to the condition
Stereotactic radiosurgery
Auditory brainstem and cochlear implants

Neurofibromatosis complications may vary from person to person. They typically stem from a growing tumor pressing against your nerve tissue or an internal organ.

Possible NF1 complications include:

Neurological problems like trouble learning or thinking
Anxiety or distress with changes to your appearance, like large numbers of cafe au lait spots
Skeletal problems, like bowing of the legs, scoliosis, fractures that don’t heal, or low bone density that increases your risk of osteoporosis
Vision problems due to a tumor pressing against the optic nerve
Problems during times of hormonal changes, such as puberty or pregnancy
Cardiovascular problems like high blood pressure
Breathing problems
Higher risk of some cancers, such as breast cancer, leukemia, colorectal cancer, brain tumors, and some soft tissue cancers
Benign adrenal gland tumor that could cause high blood pressure
Possible NF2 complications include:

Partial hearing loss or deafness
Nerve damage in the face
Benign skin tumors or schwannomas
Vision problems
Weakness or numbness in your extremities
Benign brain or spine tumors that need to be removed with surgery
One possible schwannomatosis complication is severe pain that requires specialist medical treatment or even surgery.

Your outlook depends on the type of NF you have. Often, the symptoms of NF1 are mild, and people who have it are able to lead full and productive lives. Sometimes, pain and deformity can lead to significant disability. The NF2 outlook depends on your age at the start of the disease and on the number and location of tumors. Some can be life-threatening.",https://www.webmd.com/pain-management/neurofibromatosis
"There are several types of neurofibromatosis.

Neurofibromatosis type 1 (NF1, or von Recklinghausen disease) is most prevalent, occurring in 1 of 2500 to 3000 people. It causes neurologic, cutaneous, and sometimes soft-tissue or bone manifestations. The gene for NF1 is located on band 17q11.2 and encodes synthesis of neurofibromin; > 1000 mutations have been identified. Although it is an autosomal dominant disorder , 20 to 50% of cases are caused by a de novo germ cell mutation.

Neurofibromatosis type 2 (NF2) accounts for 10% of cases, occurring in about 1 of 35,000 people. It manifests primarily as congenital bilateral acoustic neuromas (vestibular schwannomas). The gene for NF2 is located on band 22q11 and encodes synthesis of merlin, a tumor suppressor; 200 mutations have been identified. Most people with NF2 inherited it from one of their parents.

Schwannomatosis, a rare disorder, is classified as a 3rd type of neurofibromatosis. In 15% of cases, this type is familial and related to a germline mutation in the SMARCB1 gene, a tumor suppressor gene located at 22q11.23, very close to the NF2 gene. In the remaining cases, the genetic basis is not well-understood, but in tissue from some patients, other mutations in the same gene are involved. Two or more schwannomas develop in spinal and peripheral nerves and are sometimes quite painful; however, acoustic neuromas do not develop. Schwannomatosis used to be considered a form of NF2 because multiple schwannomas are present in both conditions; however, the clinical picture is different, and the genes involved are distinct.

Peripheral and central neurofibromas
Tumors may be peripheral or central.

Peripheral tumors are common in NF1 and can develop anywhere along the course of peripheral nerves. The tumors are neurofibromas, which develop from nerve sheaths and consist of mixtures of Schwann cells, fibroblasts, neural cells, and mast cells. Most appear during adolescence. Occasionally, they transform to malignant peripheral nerve sheath tumors. There are multiple forms:

Cutaneous neurofibromas are soft and fleshy.
Subcutaneous neurofibromas are firm and nodular.
Nodular plexiform neurofibromas may involve spinal nerve roots, typically growing through an intervertebral foramen to cause intraspinal and extraspinal masses (dumbbell tumor). The intraspinal part may compress the spinal cord.
Diffuse plexiform neurofibromas (subcutaneous nodules or amorphous overgrowth of underlying bone or Schwann cells) can be disfiguring and may cause deficits distal to the neurofibroma. Plexiform neurofibromas can become malignant and they appear to be the most common precursors to malignant peripheral nerve sheath tumors in people with NF1.
Schwannomas are derived from Schwann cells, rarely undergo malignant transformation, and can occur in peripheral nerves anywhere in the body.
Central tumors have several forms:

Optic gliomas: These tumors are low-grade pilocytic astrocytomas, which may be asymptomatic or may progress enough to compress the optic nerve and cause blindness. They occur in younger children; these tumors can usually be identified by age 5 and rarely develop after age 10. They occur in NF1.
Acoustic neuromas (vestibular schwannomas): These tumors may cause dizziness, ataxia, deafness, and tinnitus due to compression of the 8th cranial nerve; they sometimes cause facial weakness due to compression of the adjacent 7th nerve. They are the distinguishing feature of NF2.
Meningiomas : These tumors develop in some people, particularly those with NF2.

Neurofibromatosis type 1 (NF1)
Most patients with NF1 are asymptomatic. Some present with neurologic symptoms or bone deformities. In > 90%, characteristic skin lesions are apparent at birth or develop during infancy.

Café-au-lait lesions are medium-brown (café-au-lait), freckle-like macules, distributed most commonly over the trunk, pelvis, and flexor creases of elbows and knees. Although children who do not have neurofibromatosis may have 2 or 3 café-au-lait lesions, children who have NF1 have ≥ 6 such macules and often many more. These macules are > 5 mm in affected prepubertal children and > 15 mm in postpubertal patients (see table Diagnosing Neurofibromatosis ).

Cutaneous neurofibromas, which arise along small peripheral nerves, are common. During late childhood, these flesh-colored cutaneous tumors of various sizes and shapes appear, ranging in number from several to thousands. They are usually asymptomatic.

Plexiform neurofibromas can develop and have a tendency to grow to large sizes, causing irregularly thickened, distorted structures, sometimes with grotesque deformities that can impinge on nerves and other structures. Plexiform neurofibromas can also involve cranial nerves, typically the 5th, 9th, and 10th.

Neurologic symptoms vary, depending on location and number of neurofibromas. Larger neurofibromas may press on their nerve of origin and cause distal paresthesia, pain, and sensory loss or weakness, depending on the function of the nerve that is involved. Neurofibromas that form along spinal nerve roots, especially where the nerve roots are contained by bone, can compress the nerve roots and cause radicular pain, weakness, or widespread sensory loss in that nerve distribution. Plexiform neurofibromas that compress cranial nerves cause deficits typical of those nerves.

An optic glioma and Lisch nodules (iris hamartomas) occur in some patients. Optic gliomas are typically asymptomatic and do not require treatment unless they progressively increase in size.

Patients with NF1 can also have changes in their arterial walls that may lead to Moyamoya syndrome (stenosis or occlusion of arteries in and around the circle of Willis with formation of small collateral arteries), or intracranial artery aneurysms. Some children have learning problems and slightly larger heads.

Bone abnormalities include

Fibrous dysplasia
Subperiosteal bone cysts
Vertebral scalloping
Scoliosis
Thinning of the long-bone cortex
Pseudarthrosis
Absence of the greater wing of the sphenoid bone (posterior orbital wall), with consequent pulsating exophthalmos


Children and adolescents with NF1 may have childhood chronic myelomonocytic leukemia (juvenile myelomonocytic leukemia) and rhabdomyosarcoma . Pheochromocytomas may occur at any age.

Malignant tumors are much less common but still more common than in the general population; they include supratentorial or brain stem gliomas and transformation of plexiform neurofibromas to malignant peripheral nerve sheath tumors. These tumors may develop at any age.
In NF2, bilateral acoustic neuromas develop and become symptomatic during childhood or early adulthood. They cause hearing loss, unsteadiness, and sometimes headache or facial weakness. Bilateral 8th cranial (vestibulocochlear) nerve masses may be present. Family members may have gliomas, meningiomas , or schwannomas.
In schwannomatosis, multiple schwannomas develop on cranial, spinal, and peripheral nerves. Acoustic neuromas do not develop, and patients do not become deaf. Also, the other types of tumors that sometimes occur in neurocutaneous disorders do not develop.

The first symptom of schwannomatosis is usually pain, which may become chronic and severe. Other symptoms may develop, depending on the location of the schwannomas.
Clinical evaluation
Brain MRI or head CT
Most patients with NF1 are identified during routine examination, examination for cosmetic complaints, or evaluation of a positive family history. (See also guidelines for the diagnosis and management of individuals with NF1 from the United Kingdom Neurofibromatosis Association Clinical Advisory Board, guidelines for the health supervision of children with NF1 from a collaboration of experts, clinical practice guidelines for the care of adults with NF1 from the American College of Medical Genetics and Genomics.)

